[0.         0.         3.19507621 0.         0.         4.72119548
 0.         0.         0.         1.41716014 0.         0.
 0.         0.         1.92544171 0.         0.         4.4972367
 0.         3.6962055  0.         0.         0.         7.67687895
 0.         6.75698952 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         7.49662528 0.         0.         0.         0.
 4.82930388 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         7.36755605 0.         0.         0.         7.97579685
 0.         0.         0.         0.         0.         0.
 0.         1.24290842 0.         0.         0.         0.
 0.         2.8372455  0.         0.         0.         0.
 0.         7.32646621 0.         0.         0.         0.
 0.         0.         0.         0.         4.37825554 0.
 0.         0.         0.         0.         0.         0.
 0.         5.13420172 0.26948832 7.41335945 0.         6.91751999
 0.         0.         3.36140318 0.         0.         6.60840807
 3.40554064 0.         0.         0.         0.         0.
 0.         2.68294543 0.         0.         0.         3.7633546
 0.         0.         0.         1.77694455 6.85087664 0.
 0.         0.         1.56438111 0.         1.7021649  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         5.625064
 0.         0.         7.40801892 0.         5.09124077 0.
 0.         3.93316123 0.         3.0450224  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.08281318 0.
 0.         0.         0.         4.48385485 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         3.23182206 0.         0.         0.         0.
 0.         0.         0.48081394 0.         0.53544651 0.
 0.         0.         0.         0.         2.46097775 0.
 0.         0.        ]
