[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66247725e+00
 0.00000000e+00 0.00000000e+00 6.39970671e+00 0.00000000e+00
 0.00000000e+00 9.90970766e-01 0.00000000e+00 2.27258878e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.57663481e+00 0.00000000e+00 7.19006383e-01 0.00000000e+00
 6.07928856e-03 1.13453741e+00 0.00000000e+00 0.00000000e+00
 6.38204568e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.40748805e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.60182520e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.98593513e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.96646233e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.12615384e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.98070861e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.71394788e+00 2.19491028e+00 7.02279869e-01 0.00000000e+00
 3.34702019e+00 0.00000000e+00 0.00000000e+00 9.04419057e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.25448677e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.82894484e+00 2.13925920e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73144470e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93842552e+00
 0.00000000e+00 8.91203675e-02 0.00000000e+00 0.00000000e+00
 3.46959968e+00 1.09748503e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.97928292e+00
 0.00000000e+00 3.24361457e+00 0.00000000e+00 2.89776550e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.38607190e+00 0.00000000e+00 1.96376902e-01 0.00000000e+00
 0.00000000e+00 2.18331987e+00 0.00000000e+00 0.00000000e+00
 1.97566316e+00 0.00000000e+00 1.60713861e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73364255e+00 0.00000000e+00
 8.97277490e-01 3.78747044e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27207946e+00]
