[0.         0.41982637 0.         0.87708772 1.33002239 0.82505512
 0.         0.         0.         0.         0.         2.3423915
 0.         0.         0.         0.         1.68414969 0.
 0.         1.7874546  0.         2.84228805 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.67576626
 2.78848517 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.0625519  0.         0.         0.         0.         0.
 0.40578946 0.44949556 0.         0.         0.17103182 1.33912002
 0.         0.93089781 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.44498912 0.         0.
 0.         0.         0.         2.83139858 0.         0.89714736
 0.         0.         2.7330364  0.         0.         0.
 0.         0.         0.         0.         1.99035438 0.
 0.71942801 0.         0.72068928 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.13641891 0.         0.         0.         0.
 0.         0.         2.15287168 0.         0.         0.
 0.         0.         1.99193441 0.         0.         0.
 0.         0.         0.         0.7376133  2.22554283 0.
 0.         0.         0.         0.         0.         0.
 0.         0.79387497 0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.44613184
 0.         0.62925027 2.0526621  0.         0.42488872 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.4558198
 0.         0.         0.         0.63046893 0.         0.
 0.         0.         0.         0.         0.         1.09737284
 0.         0.         0.         0.         2.54803052 2.9500774
 0.         0.         0.         0.         2.74193814 0.
 2.39941753 0.        ]
