[0.         0.         0.         0.         0.         2.28660238
 0.07285372 0.         0.         0.48082335 0.         0.
 0.         1.92067907 0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.76880787
 0.         3.52723821 0.         0.         0.         0.
 0.         0.         0.         6.84842255 0.         0.
 0.         0.         0.         1.62137811 0.         0.
 0.         0.         0.         0.         0.         0.
 3.85707818 0.         0.         0.         0.         6.24012829
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         6.2013586
 0.         0.         0.         0.         0.         3.90817046
 0.         4.26080055 0.         0.         0.         0.
 0.         6.79319755 0.         4.91409864 0.         2.67140385
 0.         0.         0.         0.         0.         0.
 1.6014853  0.         4.58655059 0.         0.         0.
 0.         0.         3.45949628 0.         0.         3.35571752
 6.77405342 0.         0.         1.43164712 0.         0.
 0.         0.         0.29669005 6.03894814 0.         0.
 3.14075297 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.51084428
 0.         0.         0.         0.         0.         5.51372527
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.44596661 4.42578199 0.
 0.         0.         0.         0.         0.         3.65730544
 0.         0.         0.97875602 0.         0.90023305 0.
 0.         0.         2.92350982 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         5.97613134 0.         4.76514337 2.0450721  0.
 0.         0.44641845 4.71807785 3.57478951 0.         0.
 0.         0.         0.         5.82205014 0.         0.
 0.         0.        ]
