[0.         0.         5.47845534 0.         0.         0.
 0.         2.0232706  0.         0.         0.         0.
 0.         0.         0.         0.         3.94344274 3.44366184
 0.         0.         0.         0.         0.         0.
 0.         6.91195298 1.49265678 0.         0.         0.
 1.02640233 1.42436763 0.         0.         6.06521399 5.67334572
 0.         5.35799233 0.         0.         0.         0.
 6.06043472 0.         0.         0.         0.         0.
 0.8133865  0.         0.         3.57674735 0.         6.93878134
 0.         0.         0.         0.         0.         4.33664745
 0.         0.77264789 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         5.9154414  0.         0.         0.76848678
 0.         0.         0.         0.         0.         1.530606
 0.         6.71251111 0.         5.72014373 0.         0.
 0.         3.07658809 0.         0.         4.31495571 0.
 0.         3.56840807 0.         0.         0.         0.
 0.         0.         1.56907773 0.         0.         0.
 0.         0.         1.26541432 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.51392225 0.         0.         0.         1.50453844 0.
 0.         0.         0.         4.79751164 0.         0.
 0.86252141 0.         0.         0.         2.13884572 0.
 0.         3.84860487 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         6.26527729
 0.         0.         0.         5.1390266  2.97016866 0.
 0.         2.90301239 0.         0.         5.54860637 0.
 6.25899414 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.47015106 0.
 0.         0.        ]
