[0.         0.         0.         0.         0.         5.36500496
 0.         0.         5.74983134 4.65020637 0.         0.
 0.         0.         5.10180601 6.97673232 0.         0.
 0.         0.         0.         4.68294791 0.         0.
 0.         1.28997175 0.         0.         0.         0.
 0.         1.43086692 0.         0.         0.         0.
 1.11694924 0.         0.         0.         0.         6.22529614
 6.69801864 0.         1.53329834 0.         0.         3.57056679
 0.         0.         0.         2.82938136 1.94066606 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         3.50837897 0.         0.
 0.         2.29239758 0.         5.36439159 0.         0.
 2.24697413 0.         0.         2.90296985 0.         0.
 0.         0.         0.         0.         5.554359   0.
 0.         0.         1.70049773 0.         5.93847875 1.88843272
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.21981742 0.
 0.         0.         0.         0.         0.         5.8078261
 0.         0.         0.         4.59370602 0.         0.
 2.51186047 0.         0.         5.72895198 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         6.31548048 0.
 0.         0.         0.         0.         0.         2.90529436
 0.         0.         0.         2.62817347 0.         0.
 7.42625195 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 6.78094572 0.         0.         0.         0.         0.
 0.         0.         0.84694453 3.67133257 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         7.1695072  0.         0.         0.
 0.48926929 0.75848639 5.16858946 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
