[0.98181122 0.         0.         0.         0.         2.63891598
 0.         0.         5.33252402 1.54744575 0.         0.
 0.         0.         0.         4.55796684 0.         3.01993685
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.70342323 0.
 0.         2.42052944 5.72145172 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.43262588 0.         0.         0.         0.         0.
 5.32253853 4.83546669 0.         0.         0.         0.
 0.         0.         0.         2.60489677 0.         0.
 0.         0.         0.         0.         0.         0.
 0.97988227 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.33590312 2.15416435 0.         0.         0.         0.
 0.         0.         0.         2.46812623 0.         0.
 0.87361165 0.         0.29434596 0.         0.         3.91220992
 0.         0.         0.844207   2.04929766 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.56697017 0.         0.         0.
 1.06799589 0.         0.         3.35763139 0.11702861 0.
 0.         0.         0.         4.59331863 2.77705459 3.07643901
 0.         0.         2.82867112 0.         0.         0.
 0.         0.         0.         0.99086371 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.42882194 0.         0.         0.
 4.57884693 0.         0.         0.         2.33967148 0.
 0.         0.         0.         0.         3.37755712 3.51420452
 0.         0.         0.         0.         1.68685594 0.
 0.         0.         5.00315793 2.27441013 5.33420878 0.
 0.         0.        ]
