[0.         0.         0.         0.         0.         0.62018598
 0.         0.         0.         1.37459801 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.24768063 0.
 0.76395005 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.07795567 0.
 0.         0.         0.         1.14357914 0.18940856 0.
 0.         0.         0.         0.         0.         1.41523731
 0.         1.75171873 0.         0.         0.         0.
 0.         2.33016493 0.         0.         0.         0.
 0.         1.29283439 2.47298583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.93243183 0.         0.         0.56191335
 0.         0.31357593 0.         0.48276933 1.17925263 0.
 2.60585053 0.         0.         0.         0.86778529 0.
 0.         0.         0.         0.         0.         0.93290475
 2.13812691 0.         0.         0.         0.         0.
 1.93259791 0.         0.         1.3100186  0.         0.
 0.         0.         0.         0.         1.73340475 0.
 0.         0.         0.0099734  0.         0.         0.
 0.         0.         0.         0.         2.45031863 0.42051863
 0.         0.         0.         0.         0.         0.38421988
 0.         0.         0.         0.         0.         0.
 0.         1.89940224 0.         0.         0.         0.
 0.10319656 0.         0.         0.56714674 0.         0.
 0.         2.66693931 0.         0.         0.         0.
 0.         0.         0.         0.         2.368716   0.
 0.         1.85193937 0.         0.         0.         0.
 0.         0.         2.5015663  0.         0.         0.
 1.09536199 0.         0.32081886 0.         2.63375896 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.58358279
 1.72455914 0.         0.         0.         0.         0.
 0.         0.        ]
