[0.         0.         0.         0.         0.         4.95358093
 3.10026345 0.         6.12199796 0.         0.         0.
 0.         1.2194368  0.         0.         0.         0.
 0.         0.         0.19966017 0.14208989 0.         0.
 3.92182921 0.         0.         7.21106275 0.         0.
 0.         6.85382672 0.         0.         0.         0.
 2.20387266 0.         0.         0.         0.         0.
 0.         1.34450022 0.         0.         0.         5.10637506
 0.         0.         0.         0.         0.         0.
 0.         1.01951227 3.0827042  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.09399689 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.92988559 2.23205891 2.75572643
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         5.52904832 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.30746225 7.97621991 0.
 7.82839971 0.         0.         0.         0.         7.20196542
 0.         0.         0.         0.         7.38255428 0.
 0.         0.         4.26889532 0.         0.         1.46788967
 0.         0.         0.         0.         0.         0.
 5.99617516 0.         0.         0.         0.         0.
 0.         0.         3.36999227 0.         0.         0.
 1.24613247 0.         0.         0.         0.         0.
 3.14433394 7.76149719 0.         0.         0.         0.
 0.07748582 0.         5.25317855 4.97106092 0.         0.
 0.         0.         0.         0.         1.11803621 6.35068029
 0.         0.         1.13362992 2.77050021 0.         0.
 0.         0.         1.51401932 0.         0.         0.
 0.         0.         5.48711651 0.         0.         0.
 0.         0.        ]
