[0.         0.         0.         0.         0.         1.16838334
 1.11969197 0.         0.34252474 1.63366114 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.4536554  0.         0.29609307 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.46632588 0.         0.
 0.         1.34391988 0.         0.         0.         0.
 0.         0.         1.32308693 0.         0.         0.
 0.         0.         0.         0.         0.68691325 0.
 0.         1.74378334 0.44373314 0.         0.         1.12297171
 0.         0.         0.         0.         0.         0.
 0.         1.0965754  0.         1.71492222 0.         0.
 1.36515235 1.96078338 0.         0.         0.         0.
 0.75954714 0.         0.         0.         0.         0.
 0.         0.         0.         0.83184304 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.27045186 0.         1.37546142
 0.         0.         0.         1.51190661 0.         0.15923435
 0.         0.         1.64129401 0.         0.         0.
 0.         0.         0.         0.         0.68434421 0.
 0.         1.20605794 0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.33056672
 0.         0.         0.45360585 0.3811748  0.         0.
 0.         0.06208971 1.09857869 1.51962158 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.93483596 0.16353862 0.         0.77253932 0.
 0.         0.         0.         0.71703087 0.         0.
 1.75345066 0.         0.         0.         0.         0.
 0.         0.         1.92855961 0.91035279 0.         0.
 0.         0.         0.         0.         1.03844764 0.
 0.         0.        ]
