[0.         0.40674129 0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.43416472
 1.8438547  0.         0.         0.         0.         0.33026863
 0.30077797 0.1712445  0.         0.         0.         0.27279367
 0.         0.         0.         1.02093228 0.         0.
 0.         0.         0.         0.         0.         0.
 1.44035561 0.         0.05243538 0.         0.         0.
 0.         0.09717342 1.46705254 0.11103094 0.         0.
 0.         0.         0.77658858 0.         0.         0.
 0.         0.         0.         0.         1.94316149 0.
 0.         0.         1.2893295  1.73572619 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16993486 0.         0.         0.         0.         0.
 0.47073765 0.         0.93278239 0.42650264 0.         0.
 0.         0.         1.15049698 0.         0.         0.96765195
 0.         0.         0.         0.         0.         0.10887872
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.19623162
 0.         1.37034564 0.         0.68851763 0.         0.
 0.         0.         0.         0.         0.         1.94817043
 0.         0.         0.         0.         0.         0.46947194
 0.         0.         0.84228064 0.         0.         0.
 0.         0.         1.41189073 0.         0.         0.
 0.         0.         1.63275675 0.50590435 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.15886358 1.62729578
 0.12685735 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.91256213 0.
 0.         0.         0.         0.         0.         0.00945151
 0.         0.         0.         0.         0.         0.
 0.         0.         1.67657372 1.29712498 0.         0.
 0.         0.        ]
