[0.         0.         0.         0.         0.         0.
 3.33322246 2.94281204 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.29241192
 1.4831235  0.         0.         0.         0.         2.90627759
 0.         0.         0.         0.         0.         0.
 0.02623721 0.         0.         0.         0.         0.
 0.         2.06493645 0.         0.         0.         0.
 0.11869477 0.         0.         1.18913812 0.         3.31740703
 0.         2.10425981 0.         0.06373809 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.29009012 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.95317329 0.98799812 0.         0.         0.         1.29704891
 0.         0.         3.46836878 0.         0.47360316 0.
 0.         0.         0.         1.40794191 0.         0.
 1.35907742 0.         1.21182531 1.60069943 0.         0.
 0.         0.         0.         0.         1.46886937 2.9257506
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.96259839 0.         3.09889444
 0.         0.84883175 0.         2.6743328  0.         1.78082469
 0.         0.         0.         0.         3.26548636 0.
 0.         0.         0.         0.         0.         0.2683627
 0.         2.43383458 0.         1.86291777 0.         0.
 0.         0.         0.         0.         0.         0.
 0.67288752 3.49664541 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.43237586 0.
 0.         0.         0.         0.         0.         2.61552199
 0.         3.93018008 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.59598361
 0.         1.23525206]
