[0.         0.         0.         0.         0.         0.
 4.64810648 0.         0.         0.         0.         0.
 6.24077701 0.         0.         0.         0.         2.61810247
 0.         3.2334737  0.         0.         0.         0.
 4.30011993 0.         0.         0.         5.98890192 0.
 0.         1.75709843 0.         4.90055088 0.         0.
 0.         0.         0.         0.         0.         6.81134593
 2.45056134 0.         0.         7.31470654 0.         0.
 5.86976093 3.15767964 0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.08500368
 1.69213102 0.         0.         0.         0.         0.
 0.         0.         0.03714158 0.         0.         0.
 7.62073029 0.         0.         4.35997306 0.         0.
 1.65925839 0.         0.         0.         0.         0.
 0.         2.83883737 0.         0.33795768 0.         0.
 0.         3.17026734 0.         0.         0.         0.
 0.         0.         0.         0.         0.         7.1839598
 0.         0.         0.         5.02862569 0.         4.5926709
 0.         0.         0.         0.         2.28229955 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.12138485 0.         0.         0.         0.         5.05562037
 0.         0.         0.         0.         0.         0.48830639
 0.         0.         0.         0.         0.         6.57690783
 0.         0.         0.         0.         0.57053514 3.04766819
 0.         5.54412275 0.         0.         0.         0.
 0.         0.         0.         0.         3.86525009 0.
 0.         0.         0.         0.         5.19573024 5.93105551
 0.         0.         0.         0.         0.         0.
 1.44781523 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         4.40763373 0.         0.         0.         0.
 0.         0.         0.         0.         0.         6.92604948
 2.1698956  0.        ]
