[0.         0.         0.         2.23834344 0.         0.
 0.         0.         0.         0.93000572 0.         0.
 0.         0.47318159 0.         0.         0.         3.60740452
 1.28501198 0.         0.         0.         0.         5.56789631
 0.         0.         0.07851999 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.88379979 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 6.84428757 0.         0.         0.         3.65736757 0.
 0.         0.         0.         0.         0.         0.
 4.56001513 0.         0.         0.         0.         0.
 0.2743364  0.         0.         0.         0.         0.
 6.43769471 0.         0.         2.4666343  0.         0.
 0.         0.         0.         0.         0.         0.
 5.3836026  0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.9678879  1.69697796
 0.         0.         3.49484369 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.70564534 0.         0.         0.         0.         0.
 0.         0.         0.         4.38534246 5.763397   0.
 3.97472787 6.1575007  0.         4.80134397 3.97077449 0.
 1.67353237 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.70044759
 0.         0.         0.         0.         0.         6.49226337
 3.4545215  0.         0.         0.         0.         4.49906995
 0.         0.23703164 0.         0.56721515 0.         0.
 0.         3.40173934 0.         0.         0.         0.
 0.         0.         0.         6.05728872 3.59440304 1.90784878
 0.         0.         0.         6.12241625 0.         0.
 0.         4.8023635  0.         1.21187428 3.61023703 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
