[0.         0.         0.         0.02212616 0.31015623 0.
 0.         0.         1.98936848 0.         0.         0.
 0.         0.         0.         0.70414229 0.00232084 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.79525882 0.         0.         0.         0.
 0.         0.         0.         0.         0.01597073 0.
 0.         0.         0.         1.46865182 0.         1.25817484
 0.         0.         0.         0.         0.         0.
 1.03179977 1.30242258 0.         0.         0.         0.
 0.         0.         0.         0.84329555 0.         1.88982734
 0.         0.         0.         0.96527913 0.         0.93960451
 0.         0.         0.8038787  0.         0.         0.
 0.         0.         0.27647939 0.         0.         1.5892259
 1.42460884 0.         0.         0.         0.08795098 0.
 0.         0.38050542 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.65478658
 0.         0.         0.         0.         0.08581601 0.
 0.         0.         0.         1.30810479 0.         1.47770284
 1.7388069  0.         0.         0.         0.18514515 0.
 0.5365242  0.         0.         0.         0.         1.88585708
 0.         0.         1.68245207 0.01951415 0.         0.
 0.         0.         0.         0.90753461 0.         0.
 0.         0.         0.70906538 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.05235349 0.         0.47871232
 0.         0.         0.         0.         0.         0.
 0.         0.10149159 0.         0.         0.         0.
 0.         0.         0.14475962 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.68178915 0.         0.         0.         0.         0.
 0.         0.         0.80810335 0.         0.         0.16400338
 0.         0.        ]
