[0.         2.77048786 0.         0.         2.50890378 0.
 0.         0.         0.         0.         0.82143487 0.
 0.         0.         0.         2.3481372  0.         0.44715717
 0.         0.         0.         0.         0.98520494 0.
 0.         0.         0.         0.         2.89291813 0.
 0.         0.         1.26427286 0.         2.70665214 1.88565525
 0.         0.         0.99344851 0.39389146 0.         0.
 0.         0.83989556 0.16890249 0.         0.         0.
 0.         0.         0.44617162 0.         0.         0.
 1.22194261 2.88490639 0.         0.         0.         0.
 0.         1.43304076 0.         0.         0.         0.
 0.45767141 0.         0.         0.         0.9153253  0.
 0.         0.         0.         0.         0.79163946 0.
 0.         0.         1.03370883 2.5124467  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.82517479 0.         0.         0.236237   0.         0.
 0.         0.         0.63582352 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.73067227 0.
 0.         0.         0.         0.         2.91364728 0.
 0.         2.48815174 0.         0.         0.         0.
 0.         2.19535655 0.         0.         0.         0.
 0.         0.         2.04322751 0.         1.04310858 0.
 0.         0.         0.         0.         0.         0.
 0.         2.08495392 0.         0.         1.92345078 0.
 0.         0.         0.         0.         0.         0.
 0.         1.68521794 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.29823337 0.         0.
 0.         0.         1.18320063 0.         0.         0.
 1.74133033 0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.90669354 0.
 0.         2.09015466]
