[4.86976059 0.         0.         0.         0.         0.7076877
 0.         0.         0.         0.         0.         0.
 0.         0.         3.74035281 0.         0.         0.
 0.         2.85925824 0.         0.         5.99546359 0.
 4.07866708 0.         0.         0.         0.         0.
 0.         5.19839551 0.         0.         0.         0.
 3.65387622 0.         1.05955484 0.         0.         0.
 0.         0.         0.         5.00266927 0.         4.51856486
 1.86482902 0.         0.         0.         0.         4.41391371
 0.         0.         0.         4.6138121  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.05839792 0.         0.         0.
 0.         0.         0.         0.         0.69213756 3.38601563
 0.         0.         0.         2.55930461 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.91037385 0.         0.         0.
 0.         0.         0.         1.33256902 0.         0.52726706
 0.         0.         3.41771427 0.         0.         0.
 0.         0.         2.10916228 0.         0.         0.
 0.         0.         5.10604355 3.8749452  1.71580304 0.
 0.         1.42659932 3.95414403 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.11078494 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.97720011
 0.         0.         0.         0.         0.         0.
 0.         0.         3.93109153 0.         0.         1.83574659
 0.         0.         0.         2.54668542 0.         2.01050996
 0.         0.         0.         0.         0.         0.
 5.84291797 0.         0.         0.         0.         0.
 0.         0.         0.86274986 0.         0.         2.80623021
 5.08255294 0.         0.         0.         5.84847946 0.
 4.96500715 0.        ]
