[0.         0.         0.         0.10885976 0.         2.43306931
 0.         0.         0.70268941 0.         0.         0.
 0.         0.         0.8065924  0.         0.         0.
 0.         0.         0.         0.         2.88972885 0.
 0.         0.         3.83363368 0.         0.         0.
 0.         0.18410973 0.         0.         0.         0.
 0.         0.         0.         0.         3.50858861 1.13888255
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.56609153 0.
 1.51913677 0.         0.         0.         2.38216909 3.44416832
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.82102281 0.
 3.66785326 0.         0.         0.         0.         0.
 0.         0.         0.         2.78890664 0.         0.
 0.         0.         0.         0.         0.         0.
 1.56754781 0.         0.         0.4364357  0.         0.
 0.         0.         0.         1.45813425 0.         0.
 0.         0.         0.92598986 0.         0.         0.680668
 0.         0.         0.         0.         0.         0.
 0.59883209 0.4327092  0.         0.         1.47811459 0.
 0.         0.         0.         0.         2.92734702 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.59927886 3.7511219  0.         0.         0.
 0.         0.         2.18212591 0.         3.23265056 0.
 0.         0.         1.41721848 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.95639893
 0.         0.         0.         0.         0.         0.
 2.65787854 2.90203176 0.         0.         1.39728659 0.
 0.85140911 0.         2.49732164 0.         0.         0.
 0.         0.         0.         0.         0.         3.74898104
 0.         0.         2.19794457 3.47045566 1.33848673 0.
 0.         0.        ]
