[1.76486129 0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.81171639 0.
 0.         0.         0.         0.         0.         0.
 1.37116215 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.68218702
 0.         0.         0.         0.         0.         0.
 0.         0.         2.71845077 3.40657562 0.         0.
 0.         0.         0.         3.77272935 0.         0.
 0.         0.         0.         0.         0.         0.65648223
 0.         3.89273698 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.60706229 0.         0.         1.87175095 0.         0.
 3.22600149 0.         0.         0.         0.         0.
 0.         0.         0.         2.17327876 0.         0.
 0.         0.         1.60133475 0.         0.45075959 0.
 0.         2.13103503 0.         1.17298277 0.         0.
 2.64249058 0.         0.         0.         1.92082758 0.
 0.70783344 0.         0.         2.6605564  0.         0.
 0.         0.         0.         3.62568734 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.52486728
 0.         0.         0.         0.         0.         0.
 0.         0.         2.8368991  0.         0.         3.84837357
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.37919391 0.
 0.01117213 3.14471501 0.         0.         0.         2.03463513
 0.         0.         3.4863644  2.574684   0.05908526 0.
 0.         1.95414066 0.         0.         0.         3.268533
 0.         0.         0.         0.         1.31529123 0.
 3.83814391 0.         0.         2.67517291 0.         0.
 0.84363547 0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.35472917 0.
 0.         0.37670378]
