[0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.92172265 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.29631259 0.
 0.         0.         3.92313754 0.         0.         0.
 1.22382614 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         3.0203968  4.12015459 2.18781259 0.         1.69265165
 0.         0.         0.         0.         3.112362   0.
 0.         0.         0.         0.         0.         0.
 2.39234494 0.         2.72466168 0.         0.         0.
 0.         0.         0.         0.         2.27424658 2.66705194
 3.95495282 0.         0.         0.         4.72913208 0.
 0.         0.         0.         0.         3.91413214 0.13121176
 0.         0.         0.         0.         0.         0.
 0.         4.63360537 0.         0.         0.         0.42255101
 0.         0.         0.         0.         0.         0.
 4.94881964 0.         0.         0.0589567  0.         0.
 1.89470277 0.         0.         0.         0.         0.
 0.27726215 1.77319136 0.         0.         0.         0.
 0.         0.         3.97406443 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.98416275 0.         0.         0.         0.         0.
 2.68484524 0.94697393 0.         0.         0.         0.
 0.         0.         0.         0.         2.67395212 0.
 0.         0.         0.         0.         2.9441291  0.
 0.         0.         0.         0.         0.02912862 4.30821042
 0.         0.         0.         0.25859499 0.         0.
 0.         0.         0.         0.         2.22799166 0.
 0.         0.         0.         0.         0.         0.97497892
 0.         0.         0.         2.97738576 0.         0.
 0.         0.         4.24949432 0.         2.63482736 0.
 0.         0.         0.13855731 0.         0.         0.
 0.         4.92433181]
