[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.26699279 0.
 3.52619981 0.         0.         0.         2.16179715 0.50818644
 4.53570455 3.35892065 0.         0.         0.         0.
 4.62617472 0.         0.         3.28593932 0.         0.83545724
 0.         0.         0.         0.         2.57547192 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.893903
 0.         0.         5.13029502 0.         0.         0.
 0.         0.         4.93528248 0.         0.         0.
 0.         0.         3.87803847 0.         0.         0.
 0.         0.         4.94635726 2.85250537 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         4.38057974 0.         0.         4.46713054 0.
 0.         0.         0.45751632 0.         0.02447446 0.62489777
 0.         4.50430108 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.61181761 4.9216827  4.59543392 2.96979301 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.81228383 0.         0.         0.
 0.         4.52551833 0.         2.24614124 0.47969279 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.5099033  4.26098149 0.         0.
 0.         5.76015807 0.         0.         0.         0.
 0.         0.         0.         0.         0.         5.27409446
 0.         1.35641127 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.43542801 0.         1.7675593  0.         1.88443515 0.
 4.59943049 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         5.93263668
 0.         0.        ]
