[0.         1.02879685 0.         0.         5.24916822 5.55116362
 0.29684133 0.         0.         0.         2.3257952  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.65997892 1.95549534
 0.         5.71903967 0.         5.5520088  0.         0.
 0.         0.         0.         2.42886314 3.83293009 0.
 2.09663334 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.56995967 0.         0.         0.         2.11017968 0.
 0.         0.         2.05186889 0.         3.9300028  0.
 0.         0.         0.         1.33358084 0.         0.
 0.         2.8372161  2.12662955 0.         0.         0.
 2.09817805 0.         0.         0.         0.         0.19911991
 0.         0.         1.24589451 0.         5.40078368 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.83724881 0.         2.99107046 0.
 2.58687457 1.43010142 0.         4.06613282 0.         0.
 0.         0.         0.         0.         0.         4.01354021
 0.         0.         0.         0.         0.         0.
 0.         3.73282734 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.45937291 0.         0.
 0.         0.         0.         5.62146235 0.         0.
 0.         0.         5.20657064 0.         0.         0.
 3.56312751 0.         0.         0.         5.95810045 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 5.58229725 0.         0.         2.57320608 5.87253493 0.
 0.         0.         0.         2.620269   0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.74713082]
