[1.59071143 0.         0.         0.         0.         0.
 0.         0.         0.         0.33958791 0.         0.
 0.         0.         0.         0.         0.36747976 0.
 1.26569688 0.         0.         0.         0.         0.
 0.         0.         2.34630914 0.         0.         0.
 1.44704166 0.         0.         0.         0.32044634 1.89911751
 0.         0.         0.         1.00693266 0.         0.40090697
 0.         0.         2.45775445 0.         0.         0.
 0.         0.         0.         0.         0.         0.56511781
 0.         0.         0.         0.         0.         0.
 0.         0.23392188 0.         0.         0.         1.40539919
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.58596808
 0.         1.27009298 0.         1.77898678 0.         0.
 0.         1.90282346 0.         2.6197673  0.         0.
 0.7125374  0.         0.         0.         2.62713531 0.
 0.         0.         0.         2.00380396 0.         0.
 0.         0.         0.         0.         0.9667116  1.42058243
 0.         0.         0.         0.86127896 0.         0.
 0.         0.61696797 0.         1.527064   2.22561132 0.
 0.         0.         0.3838013  0.         0.         2.22090845
 0.         0.         0.         0.         0.         0.
 0.         0.91142015 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         2.20017368 0.         0.90386187 0.49298299 0.
 0.         0.         0.80482466 1.17549091 0.         0.
 0.47328412 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.2437252  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.17571561 0.         0.46509044
 0.         0.        ]
