[0.         0.         0.         0.         0.         0.
 0.         0.         2.71976446 6.0171137  0.         0.
 0.         0.         2.29049817 0.         0.         0.
 0.         0.         0.         0.         1.91506912 0.
 0.         0.         5.96610843 0.         1.21936856 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.02559406 0.         0.         0.         0.         0.
 0.         5.32283202 0.         0.         0.         0.
 1.9640089  0.         0.         1.22905072 0.         0.
 0.         0.         1.47690552 0.         0.         0.
 0.         0.         0.         0.         2.77306563 0.
 0.         0.         0.         0.         0.         3.81333406
 6.93638191 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.50307437 3.53379409 0.         7.30666442 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         4.99041769 0.         0.         0.         0.
 0.         0.         0.         2.94450905 0.         0.
 0.         0.         0.         0.         0.         2.65755902
 7.80181545 0.         0.         0.         0.         1.61217741
 3.77071154 0.         0.         0.         5.79648748 1.19538396
 0.         7.67489804 5.50523852 0.         0.         0.
 0.         0.         0.         0.         0.         7.01846933
 0.         0.         0.         3.74074357 0.         0.
 0.         0.         0.         0.         2.5844206  6.82372406
 0.         4.55351465 0.         0.         0.         0.
 0.         0.         0.         0.98076041 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         6.49137175 6.18164826 0.
 4.92009277 0.         0.         0.         3.86406151 5.62296587
 0.         0.         0.         0.         0.         0.
 0.75580468 0.         7.44369584 0.         0.         0.
 0.         0.        ]
