[0.         0.         0.08719734 0.44757829 0.         0.
 0.         0.         3.7186727  0.         0.         0.
 0.         0.         0.         0.         0.         2.40366026
 2.43808703 0.         3.23137649 0.         0.         0.
 0.         0.         0.         3.17918022 0.         1.8690859
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         2.62908753 3.03312884 0.         1.27898651 0.
 0.         3.14870916 0.         0.         0.         0.
 0.         0.54526193 0.         0.         0.         0.
 0.         0.36006488 0.         0.         0.98780876 0.
 0.         3.99029294 1.70893609 0.         0.         0.
 0.         0.         0.         0.         0.         3.53275381
 0.         0.         0.57046909 0.         0.         0.
 0.         1.24218265 0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.58025568
 0.         3.88535055 0.         0.         0.7608013  0.
 3.83959473 0.         0.         0.         0.         0.
 0.         0.65680634 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.42583437 0.         0.         0.
 0.         1.91074449 0.         2.44205036 0.         1.8461043
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.887406   0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.1853721
 2.6758876  0.6994628  0.         0.         0.         0.81176242
 0.         0.         0.         0.         3.66694772 0.
 0.         0.         0.         0.         0.         0.
 3.12039515 0.         0.         2.8933091  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.79377795 1.29538538 0.         0.         0.
 2.33706935 0.        ]
