[0.         0.         0.         0.         0.         0.
 1.44269679 0.         0.         0.         2.11607589 0.
 0.         0.         0.         0.         0.         1.31584179
 0.         0.         0.         0.         0.         4.14773961
 0.         0.         1.45937513 1.02088658 0.         0.
 0.         0.         0.         0.91244893 0.         2.65376943
 0.         0.         0.         0.         0.         4.55944914
 0.         0.         4.70094949 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.82753088 0.         0.         4.47119864
 0.         0.         0.         0.         2.54919725 0.
 2.29103944 4.66381225 2.55126986 0.         0.         0.
 0.         0.         0.         0.         0.         4.54134439
 0.         0.         0.         3.72500854 0.         0.
 4.55048436 0.         0.         0.         4.07361663 1.85974462
 2.46775134 0.         0.24967782 0.85242421 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.25031974 0.
 3.47913742 0.         0.         0.         0.         0.
 0.         0.31331486 0.         0.         0.         0.
 3.11970691 0.         0.         0.         1.29155203 0.
 0.         0.         0.         0.         1.24181092 0.
 0.         4.57056616 3.9057993  0.         0.         0.
 0.         0.         0.         2.57083866 0.         0.
 0.         0.         0.         3.27240626 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.17946022 0.
 0.         0.         2.07636618 0.         0.         0.
 0.         0.         0.         1.81807338 0.         0.
 0.         0.         0.         2.56581362 0.55799855 0.
 0.         0.         2.62652345 0.         0.         0.
 0.         0.        ]
