[-4.40027195 -2.14383202 -3.07302039 -4.43290843 -2.41807722 -0.03607815
 -0.43665881 -3.16932289 -4.47715148 -0.54202482 -2.61805643 -2.29756819
 -3.67016432 -2.00826799 -4.32837651 -2.19243907 -3.66886716 -2.86758288
 -4.76205888 -1.9913403  -4.3074912  -2.4214018  -4.51778634 -4.73154362
 -1.3213747  -0.53687268 -2.14734617 -3.49630603 -2.64921739 -2.63381259
 -1.69403998 -1.81722104 -1.00830674 -1.31382824 -2.24303048 -1.53336982
 -4.71415828 -4.33100306 -1.76308129 -1.84791507 -3.40384956 -4.16966702
 -0.44680596 -2.95050118 -0.50012618 -3.15031261 -0.65480964 -1.32365276
 -4.33061503 -1.69014879 -1.19257316 -0.64784956 -4.97134252 -4.7996101
 -4.96478188 -0.59069681 -4.3582442  -1.42162587 -3.56465891 -0.87264637
 -0.56757152 -3.53026959 -4.27182776 -2.0647739  -3.62992447 -4.30598758
 -4.43105242 -2.45160389 -4.6921716  -0.06444891 -1.81847431 -3.16311867
 -2.46595822 -4.73981686 -0.73900066 -3.7187639  -3.11651455 -0.45444691
 -0.74976097 -0.48894832 -2.26913252 -4.47981671 -2.96899253 -3.79938899
 -3.28278964 -1.23706184 -4.75939636 -0.4705039  -2.45725156 -3.27105067
 -1.62901611 -2.32437987 -4.77201507 -3.4581929  -2.62420312 -1.99628779
 -1.16390351 -4.12241698 -0.63115517 -0.63668193]
