[-1.33779445 -1.22220474 -0.23642786 -1.08804385  2.43605314 -0.13752287
 -0.26861169 -0.0769003   0.76398255 -0.44642613 -2.50049218 -0.12727254
 -0.95966568  1.08923305  0.46764313  2.44270311 -0.26386191 -0.38958987
  0.60001323 -0.77375881  2.1531481   1.03790318  1.84865254 -2.45085329
 -0.24519567 -0.12594156 -1.77009548  2.16730311 -0.49125234  0.23983817
 -2.83733279 -2.12297228  1.97712496  0.80155693  0.96427127  2.81757147
  2.95518627 -2.10673996  1.06454776  1.2907075   0.55322131  0.39421268
 -0.36343543 -0.93067899 -2.39574732  0.26930974  1.59334927 -0.102449
 -0.66654149 -2.61996215 -1.93264445 -0.76074859 -2.86472636  2.30276776
 -1.07945888  0.95001458  0.39221623 -1.19416555  2.8152196  -2.27850937
  1.16235536  2.31959743  1.42694913  0.62969203 -0.52544213  2.57382211
 -0.93703847  1.06586622 -2.88275509 -2.65268118 -2.50375004  1.20289722
  0.67530214 -1.64942783  2.7663119  -2.61859541  1.53267297 -0.04569785
 -1.68647202 -0.96719771 -0.40008703 -2.40815332 -1.04095897 -0.52554855
 -1.93488049  0.16865972  2.18261687  2.02976983  2.78445722 -1.48924894
  1.60783008  1.47749238 -0.06390183 -1.2999003  -1.56232737  0.50349301
 -0.9354674  -0.2506388   1.619302   -2.63472366]
