[-0.57764605  0.85122018  0.62021665 -0.08400448 -0.00108646  0.68472459
  0.88748704  0.86710712 -0.60838056  0.19103078  0.36126403 -0.42099088
  0.57747518 -0.81768962  0.57356908 -0.14314718 -0.84704988  0.15874458
 -0.5499364   0.04070332  0.22743337  0.8324416  -0.06773896 -0.51763629
 -0.49474297  0.63085881  0.28653156  0.55304719 -0.13868997 -0.00780599
 -0.96512128  0.17488022  0.18655138 -0.68437044  0.10737915  0.87836617
  0.13305324 -0.67310301 -0.16321565 -0.10480973  0.59583435 -0.19937247
 -0.67009112  0.85503877 -0.28196008 -0.54739711 -0.24901444 -0.09718381
 -0.02917709  0.35226988  0.06213673 -0.72233793 -0.36278517  0.15926715
  0.88610219 -0.64127619  0.1216149  -0.18492431 -0.7018398   0.48819374
  0.49448093  0.47953751 -0.99850287 -0.86078712  0.6230974   0.33374359
 -0.45721862  0.69214304  0.61244764 -0.15346961 -0.25420351 -0.41203512
 -0.31658193 -0.8557016   0.3449198   0.1278328   0.32768027  0.59667898
  0.28317271 -0.18397501  0.71116654 -0.36772608  0.78457259  0.49884573
  0.0554336   0.5464098  -0.13561917 -0.28062242  0.18560303  0.40452653
  0.73798889 -0.0432061   0.53129903 -0.13777715  0.53525486  0.46402383
  0.28197354 -0.46141229  0.37685814  0.61278455]
