[-7.64613437  0.86404687  3.51159245  8.60778136 -6.96342514  4.68496655
 -9.82685409  2.93430519  8.40593906 -6.18973547  7.09317158  9.62713775
  7.08148918 -6.66015242 -8.28288579  8.54957707 -9.68729302 -0.03625596
 -6.1721995  -6.33141391  4.74582809 -4.30337377  7.3205272  -6.02064151
  7.78359774 -6.09363224  6.14292515 -1.4659349  -9.44485872  9.2061142
  8.30627019 -9.71816993 -7.99045919 -5.76712124 -5.33588897 -2.26418927
 -8.91658383  6.78986427  9.85738806  7.24326144 -9.12482628  9.6376306
 -7.02507111  1.55448996 -5.69908341  4.13945145  1.12698286 -6.17174967
 -0.93273499  3.63574737  7.38977381  4.59465555 -6.35334343  0.07521095
 -3.8086596  -3.55640671 -3.88152695  1.21240488  0.41365362 -8.54118771
 -1.42898835  7.7974451   5.91451816  9.0356119  -9.73568253  1.02910172
  3.76979289 -3.60121448 -0.77654726 -1.51625635  0.23058993 -9.53980947
 -3.64227938 -3.53292251  5.81247652 -0.03923782 -4.3950872   8.15519705
 -8.30488602 -7.56193391 -1.04395382 -7.80303085 -7.71746841 -5.93601462
  8.12119001 -9.53131036  9.60476722  3.8144446  -6.39895943 -1.89610752
 -9.32951213 -4.17132854  4.67597485 -7.09235171  1.75146993 -2.8642596
  6.80092732  3.56456257  7.29209312 -4.06143782]
