[ 0.92282057  2.71356309  0.49903776  2.95839063 -1.86834194  2.93807885
 -2.52270247  0.40867764  0.53767976  0.15175805 -2.72848463 -2.95812882
  1.28258591  1.76415587  2.65338206 -1.47262034 -2.10703799 -1.1419344
  0.77198698 -1.48379365 -0.83743064  2.44592182 -0.71255446  1.13734241
 -1.12540417  1.54904318  1.97736965 -0.32193894 -1.56703417  1.16707193
  1.72753241 -0.02956423 -1.26633024  0.55359004  0.15441898  2.26013585
 -2.35849978  2.77090225 -2.86195726  1.62038342  0.00752868  2.80513186
 -1.01620193 -1.69591227 -2.92721988 -2.42821957  1.51455553 -2.65134714
  0.89099353 -0.04306652 -1.57782455  0.34686628 -0.90485421  0.12248639
 -2.2889862   0.71722299  1.20016954  2.67430103  1.02283888  2.48896017
  2.67637703  1.08447497 -0.66732116  1.86681123  2.43620284  1.28625301
 -0.06432257 -0.52941468 -1.24460241 -2.82759125 -0.02338309 -0.68945568
 -1.74696118 -2.57592913  2.89286396 -1.80855101 -1.31394857 -0.07361268
 -0.50731196 -2.44370343  0.60590508 -0.15819495  2.35336339  0.56745491
 -0.29381043  0.66371333 -2.13927778  2.18954195 -1.31138852 -1.57741498
 -1.2976877  -1.64377292  0.08064523 -0.81510158 -1.40923822  1.48266704
  2.52469058 -2.25436668  2.37384604 -1.56904495]
