[ 7.18220413  9.66728664 -1.91760184 -0.38709495  0.62668744  7.45007753
 -5.25764955 -4.81629518 -7.34635903  5.78221471 -9.54480219  2.2642968
  4.62980301 -1.7131341  -5.07135472 -5.9415978  -8.34171838  6.31494397
 -0.07833058 -9.24067271 -4.20426205 -8.51944361 -9.68007055 -6.24513029
 -6.45410266  5.38831173 -0.38817102  9.83353809  7.6238062   8.39380822
  1.9368448  -0.69021152 -5.44746929 -2.76427937 -6.07486497  8.78836003
  1.27158015  8.38244348 -2.54407084 -6.60974777  3.76200743 -1.90928623
  8.52534643  3.48521537 -7.16924308  8.63107897  8.01673614  4.72253574
 -1.63460943  1.17252939 -5.083201    2.36712806 -7.58070121  2.40734913
 -2.26725085  5.33936787  7.76359822 -3.33531308 -5.02341038 -1.89890624
  8.71804184  3.74461511  0.15277459 -5.03824036 -2.13096658  7.90902415
 -4.83010867  0.61561665  5.75926364 -2.34513534 -4.4346468  -8.46672249
  0.37288791  3.41982267 -2.59631283 -7.02636285 -7.43865539 -6.83996514
  9.7450408  -2.39623853  0.07271716  5.42501453  8.90194978 -3.981062
  4.70510233 -3.82668844 -5.58403443  4.19749703  6.53197932 -4.93632458
  8.86315302  4.89319692  3.17737945  7.38480876 -8.4200304  -9.88371379
 -9.49727674 -9.83055557 -7.54595455 -3.17295123]
