[-0.06899745  0.03454398 -0.0444079   0.07058443  0.0101558   0.06781906
 -0.06219421 -0.06495794 -0.06270688 -0.03350887  0.08257592  0.09713945
  0.0952725   0.05544045  0.01728022  0.00011182  0.07839468  0.0377586
 -0.09292253  0.08898514  0.06024665  0.03536673  0.05330424 -0.03239352
 -0.00989656  0.00523809 -0.03591333  0.03984206 -0.03661128 -0.0294158
  0.06477107 -0.00959283 -0.06660818  0.05236818 -0.00486475  0.00526939
 -0.06856916  0.0252875   0.03762395 -0.0288796  -0.00661965 -0.04931035
 -0.0468721  -0.01736722  0.06779727  0.02905176 -0.04333583  0.0628457
  0.05655723 -0.06111044  0.08639607  0.08045759 -0.01374751  0.01549549
 -0.09495588  0.03759544 -0.05224837 -0.08053095  0.04737756  0.07881576
 -0.00558998 -0.0479645  -0.08009894 -0.00452245  0.01337974  0.05788427
  0.03064017 -0.00385491  0.05012988 -0.01896546 -0.02848685 -0.09332781
  0.0115495  -0.07675876  0.01169306  0.0896163   0.00370277 -0.02160078
  0.02414323 -0.05614838 -0.05584759  0.00186999 -0.03716731 -0.01614426
  0.04031743 -0.0178751   0.08921941 -0.08477305  0.03739172  0.04748053
 -0.00793221 -0.08538542 -0.09726911  0.09401681 -0.04645404  0.04948659
  0.07790176  0.05590465  0.06407545 -0.01270873]
