[0.00499643 0.00867991 0.0089074  0.00575087 0.00728883 0.00977173
 0.00360293 0.00747393 0.00180287 0.00189489 0.00870559 0.00224462
 0.00194253 0.00834752 0.00999727 0.00021183 0.00545097 0.00507076
 0.00057032 0.0042128  0.00325109 0.00496157 0.00691536 0.00272678
 0.00665695 0.00159162 0.0025246  0.00546459 0.00709969 0.00069164
 0.00904123 0.00418195 0.00635508 0.00479879 0.00108405 0.00013295
 0.00570169 0.00469078 0.00814185 0.00341955 0.00283308 0.00827297
 0.00539221 0.00171825 0.00251659 0.0008388  0.0012864  0.0074755
 0.00337536 0.00623301 0.00553151 0.00435403 0.00102208 0.00910834
 0.00423847 0.00192164 0.00386428 0.00595565 0.00348886 0.00352832
 0.00514789 0.00017392 0.00353826 0.0086956  0.00347757 0.00976899
 0.00187818 0.00904017 0.00852318 0.00753656 0.0062758  0.00465314
 0.00915402 0.0089826  0.00950919 0.00311886 0.00286103 0.00390312
 0.00614605 0.00577377 0.0037794  0.00277636 0.00808267 0.00195148
 0.00554832 0.00881595 0.00028864 0.00409485 0.00709759 0.00318693
 0.00309756 0.0051224  0.00646317 0.0024019  0.00503898 0.00296112
 0.00704626 0.00513363 0.00490313 0.00998158]
