[-1.55121199  2.64173909 -2.72881038 -2.64713974 -1.22215275 -2.94576829
  1.55101123 -1.62628181 -1.80916361  2.27862986 -0.86734744 -1.08200732
 -2.15137373 -2.04996229  0.44643034 -1.27648428 -0.1412647   0.99925804
  0.92923298  1.34946159  2.79665125 -1.96260256  2.97284878  2.01656715
  0.78212128 -1.58281276  1.63099512  2.03157977  0.84205097  1.20918585
  0.49334661 -0.99729363 -2.67670262 -2.39730079  0.04488807 -0.54662666
 -0.41226066  2.32783035 -0.53525871 -2.75100671 -1.54266393 -1.63259617
 -2.87335604  2.15345712  0.78812195  0.90468436  0.94585723 -2.79571425
  0.625554   -1.89780476 -2.25687     1.48744301 -0.35478382  1.99306527
 -2.55569761  0.53925807 -1.49328098  0.77712928 -0.01631091  2.77007583
 -1.24833576 -1.01798389 -2.60840967  1.1436591   2.69637985 -0.31296306
  2.4745413  -1.88251736  1.50192348 -1.08654628 -0.48102273  0.75100592
  0.82018541 -1.93824386  2.7515744   2.72751852 -1.60088991 -1.66650169
  0.8059673  -1.35613478 -2.35265772 -0.4007697   0.24776601  2.27283569
  1.51965873  1.70736831 -1.2831956  -1.05956171 -2.8489262  -2.77174521
 -2.172778   -2.22288182  1.39090149 -1.12968285  0.73470514  2.78771178
 -0.75847586 -0.1796527  -2.22440121  2.3240044 ]
