[4.09160767e-03 5.36490374e-04 3.16959178e-03 2.77733602e-03
 9.26813612e-03 1.36396028e-04 6.90835600e-04 2.17845237e-03
 3.15718438e-03 3.52476508e-03 3.71801820e-03 6.21053000e-03
 8.16321836e-03 2.58036558e-04 4.85560861e-04 2.30327085e-03
 8.77876372e-03 5.84821473e-04 8.23665484e-03 8.60091536e-03
 5.87900306e-03 9.70551721e-03 7.12185752e-03 8.03268602e-03
 3.16942029e-03 2.45845620e-03 2.26992393e-03 9.44802816e-03
 2.98960183e-03 8.58669489e-03 1.93732576e-03 9.22389901e-03
 5.61187710e-04 9.52396588e-03 2.55455403e-03 8.34283514e-05
 1.24346353e-03 6.16032631e-03 7.14807876e-03 5.69952099e-03
 7.60523475e-03 5.96824654e-03 4.49665359e-03 2.92312224e-03
 1.46070877e-03 3.42984770e-03 8.27324390e-03 5.42545794e-03
 4.10908447e-03 2.19383451e-03 4.67188976e-03 8.38231396e-04
 3.81699389e-03 7.19233458e-03 1.81113149e-03 9.14773074e-03
 6.39892491e-03 5.06295661e-03 9.90946627e-03 2.41986636e-03
 6.39387797e-03 5.19863685e-03 2.52298812e-03 2.23744604e-03
 4.07662948e-05 1.38683619e-03 7.98544367e-03 8.70880735e-03
 6.50422994e-03 4.87853790e-03 7.26943929e-03 8.41309438e-03
 9.34238828e-03 6.19788452e-03 6.90202506e-03 5.09827620e-03
 3.65158245e-03 7.58426998e-03 6.22406091e-03 9.29563476e-03
 3.54156624e-03 9.13607272e-03 4.45287227e-03 9.78163664e-03
 7.85494664e-03 4.24727950e-03 8.69129133e-03 6.00010452e-03
 4.85965554e-03 8.12111953e-03 9.17255132e-03 8.32384904e-03
 5.97507454e-03 6.66425393e-03 3.22606010e-03 9.92125400e-03
 1.76296513e-03 5.30268209e-03 3.19918955e-04 5.36250449e-03]
