[4.33085383e-03 3.24465089e-03 1.84616455e-03 5.71272848e-03
 5.24812717e-03 1.11672087e-03 9.31152805e-03 6.04964364e-05
 1.97412404e-03 9.67092635e-04 1.17809556e-03 4.71234831e-03
 3.13624506e-03 5.26607066e-03 2.52845702e-03 9.80331527e-03
 7.09851353e-03 5.22307739e-03 6.96629831e-03 4.40045345e-03
 4.52319163e-04 7.34697598e-04 8.04916362e-03 9.37162278e-03
 5.26451314e-03 1.26058431e-03 2.20065745e-03 3.20121466e-04
 4.70568331e-03 8.61712612e-03 3.38346760e-03 4.73334050e-03
 7.12260186e-03 2.08723857e-03 6.26677857e-03 4.37314593e-03
 4.90378932e-03 8.95062222e-03 3.64935245e-03 3.63004138e-03
 5.39405395e-03 9.91025939e-03 5.16345814e-03 4.41071359e-03
 6.58303844e-03 7.11383505e-03 6.59463872e-03 4.17670207e-03
 6.51219721e-03 1.98317539e-03 6.92370020e-03 4.74905562e-03
 7.28302256e-03 9.28615224e-04 2.10006738e-03 3.83277889e-03
 9.82317799e-03 6.18803068e-03 4.61723876e-03 6.93057385e-03
 2.89049923e-04 1.32046567e-03 4.56866335e-03 9.02211069e-03
 7.89902781e-03 7.09366637e-03 7.14443506e-03 9.38427013e-03
 5.50708745e-03 1.26226000e-03 2.77016573e-03 5.00627328e-03
 9.93063968e-03 2.86799863e-03 5.74306860e-03 8.30140261e-03
 7.67788148e-03 4.12675825e-03 4.13328613e-03 5.64309639e-03
 4.64422939e-03 9.89110874e-03 2.36345450e-03 7.29917547e-03
 4.00824159e-03 5.73684392e-03 9.82325647e-03 3.20610613e-03
 7.28651734e-03 7.65776862e-03 4.81679795e-03 7.58755389e-03
 6.95531981e-04 5.21753963e-03 2.14834478e-03 5.46524145e-03
 5.11396857e-03 4.80873811e-03 2.79903143e-03 3.50033973e-03]
