[ 0.05538329  0.03256337  0.06736441  0.08553201 -0.07958713 -0.06123771
 -0.03021306 -0.09087149  0.04631234 -0.05297316 -0.05392214  0.00498384
 -0.03664962  0.01429176  0.04166694 -0.02078063 -0.0202259   0.09864785
  0.03815259 -0.00967383 -0.09497471  0.05523619  0.08944335  0.00481107
  0.08268584  0.07495735 -0.01974996  0.02012203 -0.08229937 -0.0614923
 -0.06906885  0.05712818 -0.04230111 -0.08928623 -0.01925755  0.0079043
 -0.07229509  0.01345991 -0.09722909  0.04704876 -0.06948627  0.03670682
 -0.0596019  -0.01934504 -0.06013398  0.03349446 -0.00640771  0.00225454
 -0.01312748  0.0780316  -0.0956748  -0.00332554  0.05188919  0.0488462
  0.02441138 -0.0141316  -0.00146446  0.02627392  0.05222337  0.08233389
  0.09267197 -0.01953439  0.09041422  0.0407084   0.046772    0.00643375
  0.00026511  0.03946002  0.00542223 -0.03459079 -0.05777272 -0.07252486
 -0.00329862  0.03692921  0.09710071 -0.04343539 -0.0493749   0.09649351
  0.00268189  0.08764038 -0.08659588 -0.08839853  0.02977308 -0.09151525
  0.03490824  0.02391189 -0.04469673  0.02319888 -0.03554307 -0.00616211
  0.06937568  0.07011749 -0.06946076  0.06680722 -0.06419416 -0.00335501
  0.0223303  -0.0498929  -0.00799305 -0.08428323]
