[-4.80735438 -4.45671876 -2.29303004 -0.88348819 -1.21497948 -4.9703717
 -1.26087322 -0.40620364 -0.52927854 -1.42636537 -3.53441886 -4.10009296
 -2.16666813 -3.14179883 -4.39407207 -0.36121719 -4.00822918 -2.51470502
 -2.59411171 -2.25569522 -4.63683952 -3.46890456 -1.4157916  -2.54407602
 -4.22387632 -0.98499701 -1.69556102 -4.27246104 -3.84449999 -3.53032248
 -2.30717964 -1.99351911 -3.82415448 -4.40038565 -3.31461741 -1.75927435
 -2.02417031 -0.77760442 -1.29377555 -1.5384099  -4.45047871 -4.0848153
 -0.73200244 -2.71165133 -3.04589783 -2.42545202 -2.32824713 -4.51905634
 -4.47458024 -0.11585481 -3.82332782 -1.66524655 -1.04654482 -2.95225206
 -0.25228992 -4.97022068 -3.00113874 -4.1943345  -0.85516056 -3.95038624
 -1.47183124 -0.11632206 -2.21944828 -1.11487462 -0.87397154 -4.22514917
 -2.92342923 -1.10771961 -3.3335805  -4.71120232 -4.29464402 -1.54778681
 -2.37255629 -1.99871148 -2.98461757 -4.99939276 -0.30382606 -4.92056776
 -3.79017327 -3.77097978 -4.23494264 -0.45061656 -0.66393008 -4.80969248
 -3.77399014 -0.83506175 -4.09921788 -0.5218054  -2.70862254 -2.14243359
 -3.89654169 -1.57991919 -4.25487798 -3.20401679 -4.36291349 -2.58979365
 -4.377061   -1.57452806 -3.72062056 -3.60854408]
