[8.25349747e-03 3.55095515e-04 2.52707881e-03 2.09577485e-03
 4.10583163e-03 9.95547096e-03 9.86536138e-03 4.75111709e-03
 4.93254340e-03 6.54912119e-03 8.89685469e-03 6.25660706e-03
 7.89671657e-03 5.47756240e-03 4.09304850e-03 2.31173245e-03
 3.31932365e-03 8.69430817e-04 9.12013782e-03 7.07230184e-03
 8.27288381e-03 8.35816497e-03 5.53603009e-03 1.97391226e-03
 1.99397153e-03 3.53176841e-03 8.77888010e-03 2.33805023e-03
 9.04922369e-03 9.60410788e-06 2.06024354e-03 9.56794971e-03
 4.64158937e-03 3.88912991e-03 3.26761228e-03 9.95524014e-03
 4.74927566e-03 2.14383329e-04 8.02097945e-03 7.15439918e-04
 7.91085712e-03 4.44503156e-03 1.69975042e-05 8.24619166e-03
 2.12037588e-04 6.98258906e-03 3.78560665e-03 6.91890648e-03
 3.24616032e-03 1.06994488e-03 9.12529659e-03 7.72952447e-03
 2.74350221e-03 8.42758118e-03 1.63369563e-03 5.59968766e-03
 6.81643633e-03 8.03484581e-03 9.83577158e-03 4.66044860e-03
 1.18781464e-03 7.70159049e-03 3.68903295e-03 5.94561346e-04
 2.45632026e-03 1.56692752e-03 8.34200841e-03 9.09970860e-03
 9.57868140e-04 4.87645101e-03 1.80657659e-03 9.38788287e-03
 6.51161435e-03 9.64285691e-03 4.29242617e-04 2.77612509e-03
 9.43139425e-03 4.19584081e-04 7.67478895e-03 6.76213164e-04
 1.78018631e-03 3.39049770e-03 2.64583860e-03 9.64816811e-03
 7.44324833e-05 7.92452979e-03 5.02637894e-03 4.97025182e-03
 5.92069481e-03 9.08890271e-03 7.00630018e-03 5.80868267e-04
 2.36765698e-03 1.28405880e-04 3.72817761e-04 2.24139984e-03
 9.28935561e-03 3.53491194e-03 6.41654107e-03 6.25811894e-03]
