[ 0.06637672  0.01361502  0.08619169  0.04999293  0.06470116 -0.04636624
  0.00571621 -0.05850806 -0.05205145 -0.01012586 -0.02152123  0.03063397
  0.01638788  0.08757166  0.05602914  0.04060921  0.043969    0.01584384
  0.09173352  0.0606722  -0.07776975  0.04147647  0.02833542 -0.08234399
 -0.09208002  0.00782685  0.02101678  0.09460558 -0.05015716  0.05241233
  0.07259988  0.04072786 -0.01176869  0.02914623  0.05062887 -0.08938568
  0.03618263 -0.0476677  -0.00699835  0.00922465 -0.09730014  0.07814928
  0.08033555  0.04286746  0.02496195 -0.00133063 -0.03066328 -0.04191825
  0.00602383  0.0105173   0.05951642 -0.09495752  0.03472343 -0.04317487
  0.00317829 -0.07125914 -0.09409506 -0.07232899 -0.01867622  0.06421294
  0.08475255 -0.06072241  0.03152427  0.07753319 -0.05762567  0.06339782
  0.09333054 -0.0786028  -0.01940394 -0.0942936  -0.05522656 -0.02421735
  0.04074281  0.00365577 -0.04646076 -0.06654118 -0.08684147 -0.08981645
  0.01083422 -0.03783403  0.02425223  0.0823515  -0.01348663 -0.05258059
 -0.06592098 -0.07907716  0.0024327  -0.08734518 -0.07558361  0.05924589
 -0.04478017 -0.05269672  0.00781042 -0.01528448 -0.09433009  0.05937467
 -0.05728598 -0.08418497 -0.08757736  0.04998924]
