[-1.12951896  3.87099219  0.50989097  5.48328202  6.31917084  3.34256877
 -9.44160933 -5.73007728 -6.93561483  0.94915677 -7.27037306 -5.47613877
 -6.70844211 -0.24809233 -1.06494973  1.56844074 -4.45275526 -8.50432419
 -5.41956217  9.59129676  8.48651317  8.6922925   4.38761209  4.83523571
 -8.83388752 -6.53828465  5.92609545  4.9762026  -2.83832059 -4.4557141
  2.88935399  7.84237845 -5.90120629 -7.81483483 -7.6493332  -6.78708684
  3.40247004 -3.53119703  7.01932808 -3.80544808  4.63152566  7.71439347
 -4.29236842 -2.11722778  8.25588152  8.98254    -6.92650493 -0.20726413
 -7.7447498  -4.73560514  5.3674335  -6.70131024 -6.32491506  4.77581584
  7.38572673  3.54948499 -0.22695926  0.04174827  9.56475755 -3.02835707
 -2.27101706  6.9975839  -4.65111683 -4.80995788 -9.16321501 -7.7215338
  8.48188858 -4.6814452  -1.06658225 -3.49909925  4.7905327   6.74536498
  5.45126307  5.4564271   0.51919687 -9.1671482   8.34079333  1.95426972
 -7.62039991 -0.24832029 -8.83755695  5.94587535 -1.50578542 -8.10102912
  7.21253203 -3.30274391  6.18961154  5.30276784 -4.15590339  0.10904837
 -6.71494793 -6.70654291 -6.80508806  9.23721172 -5.11674883  5.41357939
 -3.53674275 -9.74630135 -1.15456164 -9.16372037]
