[ 0.82446322 -0.66804957 -0.72723143 -0.1982595  -0.32325686  0.3287951
 -0.82942741  0.11413171 -0.32206122  0.48121784  0.60709988 -0.25311151
  0.58218822 -0.63775577 -0.71535183  0.50334207  0.57516956  0.21575253
  0.7505378   0.56584179  0.57344734  0.89660246 -0.55507684 -0.40581574
  0.27481376  0.6685051   0.91048583 -0.24516214 -0.65486814 -0.86882783
  0.26744713 -0.12137002 -0.06695963  0.73466468  0.79077008 -0.33401
 -0.11670049  0.92874945 -0.82924645 -0.55580551 -0.81640345  0.75151653
 -0.46953933  0.63164347  0.10086571  0.30082006 -0.29070936 -0.89577043
  0.69828558  0.72793071  0.91060019 -0.65561738 -0.89547369 -0.57338312
 -0.46449361  0.10871214  0.53676272  0.09327236  0.45580378  0.6239544
  0.38921592 -0.42526177 -0.99278109  0.92515169  0.54151279  0.32455262
 -0.50467788 -0.64649616  0.3065839  -0.36008141  0.36150957 -0.98402061
  0.08477885 -0.9914629   0.96724368 -0.00986588 -0.23420042  0.89202756
  0.48284902 -0.86415462 -0.61172287 -0.87745612  0.68376266  0.40757279
 -0.47479843  0.41492997  0.57363339 -0.42605097 -0.2934281  -0.3635137
 -0.04421437  0.93608288  0.661146   -0.89636704 -0.10625405 -0.7284489
 -0.85153258 -0.26605461  0.91728128 -0.12342143]
