[ 0.28234693  0.03806476 -2.66497125 -1.44938949 -0.06398607  2.03704916
  1.93347864 -0.27781702  1.38281204 -1.62766684  1.44504018  1.24383756
 -1.61388025 -0.29650697 -0.94965141  0.7353966  -2.02558886 -2.36834483
 -0.94145221 -2.94280205  1.43985721 -2.33062686 -0.54267523  1.16151857
 -1.87232463  0.99061048  2.79500847 -1.81023844 -0.22420638 -2.5709005
 -1.31144603 -0.49687193 -0.72411794 -1.5129484  -0.76714802  0.5671166
  0.18531619  1.09874369 -2.5206323   0.11326914  0.69090697  2.22265598
  0.6857314   1.98569785  2.49911946 -2.62776788 -0.43577182 -0.32862266
 -2.127553   -0.59417165  0.61427158  1.17118392  2.88068983  2.16340108
  0.49456565  0.19397137 -2.28852185 -0.03016824  2.50792844  0.45524346
  0.90357051 -1.05549831  2.16723548 -1.46610145 -1.55132016  1.02039067
 -2.70285348 -1.16366134  1.75918917  2.19591294 -0.08877414  1.86431854
  2.49426867 -0.80340064  1.49370078  1.36103143 -0.687324   -1.98678453
 -2.93338427 -2.48694693 -1.3170179  -1.94381818 -2.07330619 -1.50359565
 -0.10900754 -1.73413342  0.52427949  1.29575947  2.48999382 -2.99606511
 -2.6937      2.32311169 -1.44671531  2.79029491  1.26783422  1.71935252
 -2.33183786  2.53180296  0.08178595  2.72403456]
