[-4.20891755e-01  3.89877570e-01 -2.76550819e-01 -1.25492153e-02
 -7.78691171e-03  4.68350809e-01 -7.62272397e-01  6.94721284e-01
 -4.43782086e-01  9.55316899e-02 -2.57789338e-01 -5.52224583e-01
 -6.70589658e-01 -3.28934449e-01  5.77791142e-01  4.98967047e-01
  8.77602232e-01  5.81275416e-01 -1.17738354e-01  4.95801961e-01
 -9.45104504e-02 -2.05078550e-01 -3.26216291e-01  2.31452916e-01
 -5.63224986e-02  8.20201931e-01  7.33163807e-01  5.39010707e-01
  5.36919912e-01 -3.59102440e-01  1.29207813e-01  8.36174703e-01
 -8.38768882e-01  3.30024233e-01  7.99110444e-01  6.67435895e-01
 -7.87671493e-01 -9.74063869e-06  8.07703497e-01 -5.63155611e-01
 -8.13780917e-01  9.21043363e-01 -1.61714662e-01  9.69882821e-01
 -1.24858051e-01 -2.58959931e-01  3.98096693e-01 -5.92196793e-01
 -4.82347341e-01 -7.90125576e-01  2.98715319e-01 -8.38202451e-01
  5.18784709e-01  4.86650010e-01  7.23128617e-01  2.70210964e-01
  8.64167985e-01 -6.49646046e-01 -9.73440631e-01  6.97908272e-03
  2.85188312e-01 -7.54847832e-01 -3.98747992e-02 -8.51854154e-01
  1.13657402e-01  1.46709144e-01  5.44191932e-01 -4.70059998e-01
  5.30529841e-01 -6.03943259e-01  1.34880997e-01  9.57644462e-01
  8.67793088e-01 -4.10762375e-01  9.22891782e-01 -9.90665443e-02
 -3.66449053e-01  6.05682229e-01  2.08903759e-02  6.96869588e-01
 -2.44267497e-02 -1.35751649e-01  7.83455229e-01  6.85544423e-01
  3.84064717e-01 -4.00881095e-01 -4.00855066e-01 -7.68642259e-01
 -1.69560158e-01  1.70502059e-01  6.18655107e-01  2.54840848e-01
  3.77260935e-01 -6.56813447e-01  6.26399983e-01  2.73480874e-01
 -8.89355701e-01  6.60274577e-01 -7.82525612e-02 -4.26440885e-01]
