[ 2.56023598  1.18456908 -0.22880483 -0.28371527  1.76909884 -1.7590689
 -2.72035456  2.47520895 -0.25925117 -2.5183334   2.25123053  1.55640746
  1.77572373 -1.39167247 -2.47190413 -0.36172572  0.7744891  -1.64475458
 -1.77476258  1.53145269  1.12618196  2.4799112   0.85736263  0.21955833
 -0.7101251   2.48860008 -1.42792504 -2.62433705 -2.34023392 -1.22759355
  2.83070652 -1.48438512  0.37696156 -1.82352972  0.97909441 -0.21668408
 -0.73016718 -2.98864972 -1.1233761   0.58589282  0.99852499  1.10479491
 -1.99090583  2.05981227  2.12697683 -0.28093305  2.70645209 -0.63706789
 -0.41234975 -2.79137177  0.83910557  2.14855936 -2.33788164  2.48990309
  0.84536431 -1.97250547  1.79373549  0.51269025 -0.1504004  -1.73938466
  0.75272807 -1.77717227  1.72035162 -0.70549838  0.94484936 -1.42893057
 -0.89799889 -2.25166302  0.7075755  -0.32704839  1.81565164 -2.37065443
  1.16551404  1.4764337   0.47196416  1.95279659 -0.86043204  1.36261722
  1.40971257  0.2230408  -2.38368329 -1.83128719 -0.84760958 -1.46570494
 -0.93399063  2.20730765 -0.80030829  1.95424553 -2.23011186  2.40409037
 -0.83480136  2.98377387 -0.83765758 -0.8992686   2.53192151 -2.10962698
 -1.41944339 -2.84013246 -2.18847261 -1.2793989 ]
