[-4.69609305 -2.94916116 -4.78664581 -4.44247437 -4.0286856  -2.16704885
 -0.68411666 -1.51463947 -3.47454919 -4.58473762 -1.80249571 -4.99932736
 -2.02621401 -3.9788085  -0.11524381 -2.14954453 -0.27417388 -3.87791327
 -0.89837329 -4.71099569 -0.18714938 -1.86336399 -4.48738379 -2.75921746
 -2.82239305 -0.34324118 -3.46314423 -4.60688622 -0.19445413 -0.70670363
 -3.49586475 -3.18157447 -1.48975343 -1.3575192  -2.68754931 -3.52434519
 -4.10873168 -2.44811468 -0.01692664 -4.74449746 -2.42091853 -3.12457866
 -1.19835462 -2.25665681 -3.85071305 -3.84952914 -1.82110708 -0.05465646
 -2.11507045 -3.46852361 -0.61584112 -2.1515681  -4.51893758 -2.90423239
 -0.95180675 -3.46957828 -4.52900833 -2.56316991 -4.5656166  -3.22598961
 -3.1338484  -3.79370504 -3.20150542 -0.0471615  -2.94889854 -0.10271724
 -4.7872791  -0.44448416 -4.52611496 -3.82235939 -4.24771801 -4.68675087
 -2.86276731 -1.62429544 -3.97201448 -4.64134037 -4.44573339 -4.61702826
 -4.5059827  -3.53260299 -2.26158728 -2.81747424 -0.51914597 -1.38764126
 -2.01882407 -3.38160729 -2.18081057 -4.44323556 -1.58073484 -4.8325314
 -2.87822375 -0.65838489 -0.7792676  -1.73385764 -1.41054467 -0.20876174
 -4.98639191 -2.70639945 -0.344544   -0.2848976 ]
