[ 0.0864048   0.09628955  0.01458465 -0.033738   -0.00108734 -0.01439661
 -0.06759597 -0.00305583  0.07164082 -0.06073376  0.001314   -0.07887259
  0.00505682  0.06572694 -0.04525862 -0.07195395  0.04316924 -0.09606678
 -0.09745396 -0.06061459  0.05755335  0.02590906  0.08639392 -0.03694927
 -0.0858889   0.0987235   0.05375008  0.06398913  0.06381502 -0.02985826
  0.09553212  0.01213836  0.09336607  0.06014353  0.08357917 -0.02383939
 -0.01989157 -0.0414921  -0.04793471  0.00910916  0.02409581  0.00686499
  0.0277788   0.03310904  0.09933307 -0.01554673  0.06078118  0.07096058
  0.05557222  0.03326786 -0.04106445 -0.0817545   0.00815524  0.04169026
 -0.0981695  -0.01344287 -0.07881037 -0.01598292 -0.07814121 -0.04137391
 -0.09093218 -0.0984976  -0.09312515 -0.07618355 -0.01646849  0.05351797
 -0.07398487 -0.03639247 -0.02028765 -0.01059925  0.07939121  0.00873771
 -0.05124557 -0.02392842 -0.08729103 -0.04546016  0.03745982  0.01443397
  0.09962321 -0.02534022  0.0196176  -0.07252189  0.0001792   0.0590177
 -0.04723782  0.05542236  0.04833197  0.08399088 -0.06204831 -0.02959469
  0.07562208  0.02541215 -0.09962114  0.07191916  0.05313359 -0.06556786
  0.07528353 -0.0642657   0.0690264   0.02002027]
