[-0.94033006 -1.54140453 -2.09237156 -0.35498706 -3.22145748 -3.38912915
 -3.43259589 -3.65361644 -2.60611105 -4.50034338 -4.02707822 -4.01754714
 -4.27725137 -2.63238406 -4.01791116 -4.23507354 -0.21964682 -0.04527804
 -0.59878095 -4.45358315 -1.00131492 -2.30606473 -0.87486693 -3.23501311
 -0.239107   -1.49328905 -2.66334401 -1.40241966 -3.20659329 -4.78982295
 -0.44602232 -4.64962872 -1.67416312 -4.24641043 -4.00004492 -3.26095757
 -3.74943257 -2.56622475 -1.49692213 -4.88533355 -1.1112653  -1.50837058
 -0.13496539 -4.0722751  -1.00760583 -1.69394929 -2.33007009 -3.03517688
 -3.21685223 -2.44834617 -2.02653902 -1.7192422  -0.59187211 -3.41535641
 -1.32279027 -0.93358816 -4.91450639 -0.81616406 -3.21653251 -3.58059589
 -1.50449654 -0.78355776 -2.66872906 -1.66507206 -4.82987507 -1.95044962
 -3.51019424 -0.26648336 -0.23731473 -2.6303118  -4.7308545  -4.27555922
 -1.33263201 -1.16944854 -2.04397696 -4.72443933 -1.18770225 -4.16664058
 -0.57499189 -1.10508233 -2.562517   -3.4698156  -1.29974925 -0.3081958
 -0.24494946 -2.49313946 -0.9830149  -2.91467525 -2.47760315 -1.85385002
 -1.60688144 -0.41536275 -1.13468785 -3.11902876 -3.23996985 -1.48285337
 -0.84813475 -3.41053753 -4.58628449 -2.20767857]
