[ 0.79413423  0.80415756 -0.44787634 -0.77227615 -0.57861168 -0.95193105
  0.70869859 -0.57862703 -0.72314293 -0.71133151 -0.08368356  0.32718889
  0.20848244 -0.61120969 -0.28619902  0.71439762 -0.53118851 -0.82533457
 -0.88400515 -0.66459663 -0.52585879  0.06835185  0.57034599 -0.07683616
  0.82308747 -0.23708312  0.40974496  0.12542754 -0.97848319  0.16898564
 -0.38519438  0.71699949 -0.27175242  0.27470964 -0.07489686  0.5097893
  0.44036695  0.5744672  -0.74178569  0.06638733 -0.95224424  0.4836489
  0.12018347 -0.13756352  0.42937196 -0.0524139  -0.50919411 -0.20207041
 -0.17531217  0.27696374  0.15459179  0.40535219 -0.04629459 -0.32550232
  0.01992283  0.57286812  0.84970174 -0.28732883 -0.85117383 -0.68603561
  0.7816205   0.27008405  0.76596462 -0.22591897  0.11362789 -0.69640871
  0.28860333  0.65198888  0.51779744  0.23906956 -0.24198312  0.80139877
 -0.14017366  0.55851888 -0.22128939  0.74237934  0.97952695 -0.66978037
  0.55424129 -0.66907843  0.03816041  0.76717172 -0.73012346 -0.5622329
  0.20445188 -0.87942781  0.44092922  0.4594657  -0.92778548  0.6731293
  0.36604968 -0.08503033  0.04397471 -0.19792979 -0.68878668  0.7145117
  0.33768765 -0.45726331 -0.72015906 -0.02104032]
