[ 2.68944394  7.3439186  -6.67427852 -2.9552566  -5.96746604 -8.63407842
 -7.7912071   2.29613619  8.92216966 -3.04777244 -4.45336624 -5.94602738
 -6.24878763 -4.53379772  8.46324188 -8.96443418 -1.14575973 -7.32035204
 -6.07842578 -8.58121034  8.24380896  3.09223048 -5.93122781  3.49610513
  2.15984244 -5.19668727  8.16522509  0.53855877  1.80996286  5.18227096
  5.59375317 -2.70227582  1.3717096  -4.62825587  9.12003673  3.27782128
 -1.72693664  2.4841395  -9.15943236  9.61870467  3.21834194 -8.72586552
  8.5377169  -6.09335677 -4.35977687 -8.30096186  2.79454084 -8.74435834
 -4.46285066  6.59045008 -3.73213453 -6.65425649 -9.73959763 -6.22842555
 -9.91313213  6.73537694  9.98526911  0.94766164  1.3819789   2.84720545
 -3.98579003 -2.46107039 -7.419598   -6.94729854 -7.22815628  0.23161958
  7.9674455  -9.04575354 -8.0701305  -3.43957886 -9.3573817   7.99275905
 -1.50216202 -9.19250485 -0.76160765  1.94488311 -9.63665453 -1.80099613
  3.7096509   3.27920888 -3.79407828 -0.9834414  -0.66996614 -1.57413902
  7.21583919  8.749456    5.55986058  5.50398529  4.95753953 -7.88035518
 -8.98585758 -2.22294221  8.23540586 -3.47906132 -5.71874152 -3.91053094
 -7.73994328 -9.38840195 -1.42892426  1.40484821]
