[ 0.01804106 -0.00623815  0.09810081  0.00663976  0.01813551 -0.08960031
 -0.0677595  -0.06037813 -0.00793354 -0.06592507 -0.08883421 -0.00495589
 -0.05781543  0.05211498 -0.08486867  0.0828586  -0.08730773 -0.08084609
  0.08526703 -0.09727278 -0.02815981 -0.04697076 -0.06069271  0.08099396
 -0.04946881  0.00524183  0.00917521 -0.06299601  0.01815208 -0.07236596
  0.05231939 -0.03355498  0.04477483  0.05814315  0.04586074 -0.08034548
  0.05778948  0.07788384  0.02378255 -0.07375343 -0.07733004  0.03918485
  0.09932881 -0.06542724 -0.00130975  0.06652565 -0.02972138  0.06028613
 -0.07077545 -0.01929646  0.07573319  0.08455426  0.0058396  -0.05738964
 -0.03654404 -0.08837146 -0.01513385  0.01859452 -0.08177593 -0.0074572
 -0.04172338  0.04802526  0.04700206  0.03354275  0.06677237 -0.05373603
 -0.0695018  -0.01383969  0.05905515  0.03610837  0.04941993 -0.07886028
 -0.01418129  0.00676836  0.02869605 -0.00490621  0.06405722 -0.05104589
 -0.06567137 -0.04281732 -0.04016378 -0.05681923  0.07780227 -0.0014589
  0.02891795  0.05794467  0.01819258 -0.09764405 -0.04265351  0.04618841
  0.01593771  0.05005648 -0.01367368  0.05068392  0.03794985  0.0165317
  0.09060236 -0.00866624  0.08087267  0.06869301]
