[-2.62314168e+00 -3.36304478e+00 -4.17369419e+00 -2.69630793e+00
 -3.60866638e+00 -4.66295656e+00 -5.37720109e-01 -3.87420834e+00
 -3.34558301e+00 -1.20513882e+00 -1.14421200e+00 -3.77988343e+00
 -1.97510067e+00 -1.18259021e-01 -3.39075450e-01 -2.90785973e+00
 -1.67079357e+00 -1.62765264e+00 -1.68231936e+00 -3.81180731e-01
 -2.44766359e+00 -7.86415550e-01 -8.56389427e-01 -2.51348228e+00
 -4.60582035e+00 -1.71452655e+00 -4.47804693e+00 -4.28313441e+00
 -4.31954013e+00 -2.00229467e+00 -2.84239231e+00 -4.21741917e+00
 -4.86661393e-01 -2.86321356e+00 -5.34652923e-01 -5.14583270e-02
 -2.41948040e+00 -2.37405672e+00 -4.70921448e+00 -2.69998392e+00
 -3.75598355e+00 -2.23863621e+00 -2.71194701e+00 -3.39929254e+00
 -4.86933799e+00 -3.80797291e+00 -4.67491095e+00 -8.05646151e-01
 -3.31428563e+00 -3.56010861e+00 -4.06386818e-01 -9.25802272e-01
 -3.55453706e+00 -3.08445446e+00 -3.98725302e+00 -4.25878747e-03
 -4.44628335e+00 -2.93465818e+00 -4.37809356e+00 -3.91337701e+00
 -1.01129481e-01 -3.10260877e+00 -4.88041488e+00 -3.71879606e+00
 -1.27619556e+00 -3.58588614e+00 -1.23750698e+00 -6.48260825e-01
 -3.26775296e+00 -2.20655320e+00 -2.26581494e+00 -4.07250498e+00
 -1.71144496e+00 -2.47429119e+00 -1.51969938e-01 -8.39994397e-01
 -2.56702356e+00 -6.04901696e-01 -1.46934247e-01 -2.23344543e+00
 -9.48315293e-01 -1.96079894e+00 -2.78187708e+00 -1.63429803e+00
 -1.75903433e-02 -1.07440555e+00 -1.72143059e+00 -4.22456247e+00
 -2.93214968e+00 -3.26631842e-02 -2.07681920e+00 -4.72416595e+00
 -3.79872601e+00 -4.73915844e+00 -8.77913289e-01 -2.89085670e+00
 -2.49016482e+00 -1.86981274e+00 -1.91123072e+00 -4.93772997e+00]
