[ 5.41436189e-01  4.43005331e-02 -4.41223271e-01 -4.52220695e-01
 -2.96544334e-01  8.94694143e-01  5.55704204e-01  1.82378031e-02
  2.82058242e-04  3.20990704e-01 -9.35579627e-01  3.61091170e-01
  8.59538614e-01 -6.10706450e-01  9.78030311e-02 -4.78530269e-01
 -4.39810934e-01  7.23631033e-01 -8.17397185e-01 -8.65468208e-01
 -7.29412558e-01 -1.41037715e-01 -9.13206252e-01  1.22762039e-01
 -5.43122819e-01  8.92317669e-01 -2.77662536e-01  1.94286600e-01
  3.78076057e-01  7.46349230e-01  8.55877759e-01  9.71283451e-01
 -1.78881345e-01  9.52101216e-02 -7.22542284e-01 -4.65452717e-01
  8.16639805e-01 -6.89672738e-01 -2.75603374e-02  9.04992764e-01
 -3.86671681e-01 -3.17737066e-01 -4.90104260e-01 -7.05132874e-01
  4.20095850e-02 -9.54341640e-01 -7.72340979e-01 -4.79211551e-01
  3.52769120e-01  1.83713499e-01  2.97214939e-01 -4.84700231e-01
 -3.04671436e-01  1.65281236e-01 -5.75922011e-01 -3.33739303e-01
  6.90694911e-01 -6.38808699e-01 -5.61854363e-01 -6.60895821e-02
 -1.30445373e-01 -9.82501367e-01  6.31854474e-01 -1.18925244e-01
  5.41674272e-01  3.01964419e-01  6.23761213e-01 -6.87920780e-01
  7.13031608e-01 -2.64960782e-01  5.58098321e-01 -6.87580973e-02
 -8.26746644e-01  7.78587551e-01 -2.04009630e-01 -3.13586969e-01
  2.86669976e-01 -1.11029948e-01 -9.80846301e-01 -2.25230069e-01
  5.16980349e-02  5.32451254e-01 -3.25495681e-01 -6.10892408e-01
 -9.80778877e-01 -5.94420266e-01 -1.65702762e-01 -1.97069337e-01
 -8.41386286e-01 -1.24862032e-01 -4.54167727e-01 -9.98940617e-01
 -8.76317598e-01  9.47638329e-01  2.69989603e-01 -3.47175057e-01
 -1.68939599e-01  7.71648382e-01  7.39930065e-01  5.91712650e-01]
