[-5.96421713  7.65255432  1.1229451   9.34858027 -3.61705533 -4.92932444
  4.88406719 -0.54637991 -7.03382141  9.6774573  -9.96759371 -6.52898408
  6.54733153  5.66828408 -5.77372354  3.16489477 -4.35233496  3.98227255
 -4.80026207 -8.92761747 -9.66445567 -9.2855515   1.25475487  0.12001116
 -3.65702549  8.89637526 -8.57287276 -7.9730175   6.98655926  5.49003611
  0.6336756   2.01189897 -7.3107583   6.52808874 -1.15237593  3.15776391
  6.13186764 -8.80396592  6.20270897  6.83886454 -0.03784103  0.97941964
 -3.58801319  8.61527008 -8.67235108 -9.67373963 -4.48000896 -3.09023876
 -7.11096067 -3.63764407 -6.26078426  3.31734307 -6.27018319  4.29400365
 -1.24659466 -3.23771384  7.43737007 -2.74083344 -2.38378023 -2.78120425
  7.18683171  2.09777032  4.03057534 -3.79885332 -1.72212639 -2.9763031
 -4.0346608  -1.03685089 -1.02983223 -5.23710714  6.42305807  7.2750348
 -1.80466892  5.5161747  -3.63690553  2.15510021  0.10138252  1.11256967
 -8.61522897 -8.72694127  4.7475427  -5.38105367  3.04420328 -4.83084307
 -7.88367728  3.51717279 -9.22317907 -7.25224655 -0.95043337 -3.97796875
 -5.47368057  3.89587233 -3.53132331 -0.14520679  5.07407319  5.30796993
  9.66138102  2.86575657 -1.53872974  2.62625366]
