[-0.53805601 -0.13617823 -0.15459469  0.          0.60048247  0.
  0.22310234  0.38687879  0.          0.49488912  0.          0.
  0.99733394  0.          0.          0.         -0.30219219 -0.99786544
  0.          0.          0.38064951  0.          0.          0.
  0.          0.97884693 -0.38608206 -0.01822381  0.          0.
 -0.04341636 -0.61314181  0.5770643   0.          0.96380613  0.
  0.          0.          0.79679901  0.81643829 -0.46724395  0.5189986
  0.23583875  0.          0.          0.62533077  0.17562639  0.
 -0.88615694  0.          0.          0.          0.          0.32600367
  0.          0.          0.          0.          0.99131097 -0.0903971
  0.          0.         -0.9145829   0.25278734 -0.8475083   0.2126936
  0.         -0.93912987 -0.96059579  0.          0.          0.
  0.          0.95363513  0.          0.          0.96989357 -0.89997135
  0.49367253  0.          0.          0.         -0.37067451  0.
  0.          0.          0.          0.          0.680738    0.55840518
  0.7354727  -0.92070227  0.         -0.21242265  0.38599344 -0.19202233
  0.86108342 -0.88143702  0.58734919  0.        ]
