[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.59315973  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.72277975  0.
  0.          0.          0.          0.          0.60344272  0.
  0.          0.          0.          0.          0.          0.
  0.          0.86263472  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.15975613  0.          0.          0.07231398  0.
  0.18119565  0.          0.          0.          0.          0.
  0.          0.          0.          0.46679429  0.          0.
  0.          0.          0.          0.          0.          0.
 -0.1447205   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.44210728  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
