[ 0.66758869  0.23952338 -0.19252129 -0.59760585  0.          0.
  0.8622823  -0.88631037  0.92369969  0.          0.39956245  0.0874642
  0.97986096 -0.43699259 -0.59992901 -0.03328895  0.          0.33552394
  0.62813784  0.          0.08922318 -0.7476207   0.         -0.28612137
  0.18346489  0.11733559  0.54606442  0.1704583   0.          0.
 -0.58285628  0.         -0.52512849  0.         -0.99073072 -0.360025
  0.48119762  0.46751662 -0.46510309  0.          0.45359758  0.20579223
 -0.01818887 -0.75524819  0.          0.04414225  0.         -0.60979458
  0.          0.7195705   0.          0.         -0.08815785  0.48137787
  0.4947044  -0.81717557  0.         -0.63081887  0.12952069  0.
  0.          0.          0.         -0.17596587 -0.4435932  -0.99628589
  0.3797596   0.07681142  0.76133046 -0.98018392 -0.43961688  0.
  0.0625285   0.          0.68094089  0.         -0.18767913  0.36881234
 -0.99062526  0.          0.20488588 -0.75691917  0.          0.
 -0.86127118 -0.36509425  0.82028424 -0.39478346 -0.93918248 -0.25844603
 -0.34179831 -0.4060246   0.85579773  0.          0.         -0.09438455
  0.          0.83730643  0.83770448 -0.10647089]
