[ 0.89993857  0.72633023 -0.26863355  0.          0.          0.
  0.74578646 -0.96019653  0.37624797  0.86244866  0.          0.9698628
  0.          0.5416977   0.         -0.14954341  0.33454167 -0.28722204
 -0.97853016 -0.11401242 -0.17222446 -0.99210927  0.          0.6979138
  0.          0.         -0.66003278  0.          0.65152401 -0.41558465
  0.          0.85493352  0.         -0.4990424   0.         -0.24932425
  0.          0.          0.         -0.67169841 -0.54104552  0.63080916
  0.          0.93976435  0.          0.         -0.76530314  0.
 -0.88560508  0.          0.8014668   0.         -0.43181542 -0.88162656
  0.          0.21181714  0.         -0.8167136   0.87655744  0.
  0.          0.          0.         -0.37128818  0.83323609  0.
 -0.9885711   0.          0.          0.57168785  0.          0.16013443
  0.         -0.90893437  0.93750428  0.          0.          0.
  0.          0.          0.          0.          0.78150745  0.2339833
  0.          0.58088595  0.08440227  0.          0.          0.
  0.         -0.96988288 -0.0302098  -0.65921309 -0.63382655  0.
  0.          0.          0.          0.        ]
