[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.1178983   0.
  0.          0.          0.          0.36715429  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.6720127
  0.99044828  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.12372872  0.          0.          0.         -0.72608892  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.01953946  0.          0.
  0.          0.          0.          0.          0.4232441   0.47616367
  0.56984683  0.          0.          0.        ]
