[ 0.35819543  0.10704368  0.21079282  0.         -0.38236642 -0.89181996
  0.79359047  0.72345519 -0.28151042 -0.28448624  0.23633309 -0.96934706
 -0.18899236  0.23968609 -0.36352968  0.13362251 -0.29649573  0.6323076
 -0.04808909 -0.93407798  0.         -0.21725085  0.94370613  0.96178695
  0.93143297  0.46022535 -0.60931906  0.66635981  0.62772759  0.91990318
  0.39402882  0.82359959  0.          0.64953183  0.48349595  0.04622735
  0.         -0.75051041 -0.62882556  0.3532561   0.49047837 -0.87290219
 -0.65290816 -0.04232077  0.         -0.72018504  0.00184166 -0.7583832
  0.97866875 -0.18358121 -0.71341407  0.61926637  0.         -0.25519115
  0.13206074  0.64725401 -0.573043    0.50222217 -0.32525095  0.92151386
  0.          0.87224326 -0.08870951  0.37986075  0.1847986   0.86744347
 -0.4867031  -0.12960983 -0.99346653 -0.40625345 -0.81967097 -0.48205372
  0.69043956 -0.2673004  -0.73390189  0.31632484 -0.12157642  0.70845064
  0.12342047  0.27163228  0.13300821  0.87193483 -0.21456574 -0.47081611
  0.          0.58960257 -0.109184   -0.59575028  0.          0.80446431
 -0.98289863  0.          0.92194919 -0.25697042 -0.86147752  0.13251803
 -0.84055199 -0.5238028  -0.97021124 -0.22940143]
