[ 0.          0.96839581  0.         -0.38226786  0.          0.
  0.          0.         -0.99459278  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.05342046  0.         -0.56272396  0.
  0.535863   -0.1825362   0.         -0.70801565  0.          0.
  0.84950923  0.          0.          0.          0.         -0.11038065
  0.          0.          0.          0.          0.          0.
  0.77669458  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.77126234  0.         -0.40331275
  0.          0.45230715  0.         -0.14896159  0.          0.
 -0.60697038 -0.46459637  0.          0.          0.          0.
  0.01921908  0.          0.          0.          0.          0.
 -0.22024103  0.          0.         -0.15299616  0.          0.
  0.          0.          0.          0.        ]
