[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.60980928  0.          0.          0.
  0.17914975  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.54464282  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.71020617  0.          0.          0.          0.
  0.         -0.89508397  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.30486828  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.47671492
  0.9949236   0.          0.          0.          0.          0.
  0.         -0.50890276  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.19098608  0.          0.        ]
