[ 0.          0.         -0.90819664  0.         -0.00726961  0.
  0.59318476  0.          0.         -0.46806213  0.          0.
 -0.92747042 -0.19398926 -0.60046929  0.          0.         -0.90999057
  0.51966544 -0.50984256 -0.61551638  0.          0.          0.
  0.62294092 -0.64657584  0.          0.51345445  0.          0.
  0.          0.         -0.53629497  0.         -0.33828311  0.
 -0.15179568  0.74852838  0.          0.         -0.97378517  0.
 -0.98323255  0.          0.77476264  0.         -0.36611511  0.
 -0.41519318  0.          0.          0.          0.         -0.08476849
  0.1989317   0.          0.         -0.74514493  0.         -0.96993458
  0.          0.24910201  0.50216295  0.38703392 -0.18571351  0.
 -0.62149869  0.          0.38436475  0.          0.          0.
  0.          0.          0.          0.          0.35650439 -0.56271684
  0.         -0.43021753 -0.92530937  0.67328061 -0.5661613  -0.71530932
  0.         -0.25825525  0.67621498  0.          0.         -0.57601496
 -0.191227   -0.05444824  0.62549937 -0.09706493  0.          0.
  0.04779864 -0.00933298  0.         -0.28289278]
